id,company,rank,source,job_type
f1000_0,Walmart,1,fortune1000,data_science
f1000_1,Berkshire Hathaway,2,fortune1000,data_science
f1000_2,Apple,3,fortune1000,data_science
f1000_3,Exxon Mobil,4,fortune1000,data_science
f1000_4,McKesson,5,fortune1000,data_science
f1000_5,UnitedHealth Group,6,fortune1000,data_science
f1000_6,CVS Health,7,fortune1000,data_science
f1000_7,General Motors,8,fortune1000,data_science
f1000_8,AT&T,9,fortune1000,data_science
f1000_9,Ford Motor,10,fortune1000,data_science
f1000_10,AmerisourceBergen,11,fortune1000,data_science
f1000_11,Amazon.com,12,fortune1000,data_science
f1000_12,General Electric,13,fortune1000,data_science
f1000_13,Verizon Communications,14,fortune1000,data_science
f1000_14,Cardinal Health,15,fortune1000,data_science
f1000_15,Costco,16,fortune1000,data_science
f1000_16,Walgreens Boots Alliance,17,fortune1000,data_science
f1000_17,Kroger,18,fortune1000,data_science
f1000_18,Chevron,19,fortune1000,data_science
f1000_19,Fannie Mae,20,fortune1000,data_science
f1000_20,J.P. Morgan Chase,21,fortune1000,data_science
f1000_21,Express Scripts Holding,22,fortune1000,data_science
f1000_22,Home Depot,23,fortune1000,data_science
f1000_23,Boeing,24,fortune1000,data_science
f1000_24,Wells Fargo,25,fortune1000,data_science
f1000_25,Bank of America Corp.,26,fortune1000,data_science
f1000_26,Alphabet,27,fortune1000,data_science
f1000_27,Microsoft,28,fortune1000,data_science
f1000_28,Anthem,29,fortune1000,data_science
f1000_29,Citigroup,30,fortune1000,data_science
f1000_30,Comcast,31,fortune1000,data_science
f1000_31,IBM,32,fortune1000,data_science
f1000_32,State Farm Insurance Cos.,33,fortune1000,data_science
f1000_33,Phillips 66,34,fortune1000,data_science
f1000_34,Johnson & Johnson,35,fortune1000,data_science
f1000_35,Procter & Gamble,36,fortune1000,data_science
f1000_36,Valero Energy,37,fortune1000,data_science
f1000_37,Target,38,fortune1000,data_science
f1000_38,Freddie Mac,39,fortune1000,data_science
f1000_39,Lowe's,40,fortune1000,data_science
f1000_40,Dell Technologies,41,fortune1000,data_science
f1000_41,MetLife,42,fortune1000,data_science
f1000_42,Aetna,43,fortune1000,data_science
f1000_43,PepsiCo,44,fortune1000,data_science
f1000_44,Archer Daniels Midland,45,fortune1000,data_science
f1000_45,UPS,46,fortune1000,data_science
f1000_46,Intel,47,fortune1000,data_science
f1000_47,Prudential Financial,48,fortune1000,data_science
f1000_48,Albertsons Cos.,49,fortune1000,data_science
f1000_49,United Technologies,50,fortune1000,data_science
f1000_50,Marathon Petroleum,51,fortune1000,data_science
f1000_51,Disney,52,fortune1000,data_science
f1000_52,Humana,53,fortune1000,data_science
f1000_53,Pfizer,54,fortune1000,data_science
f1000_54,AIG,55,fortune1000,data_science
f1000_55,Lockheed Martin,56,fortune1000,data_science
f1000_56,Sysco,57,fortune1000,data_science
f1000_57,FedEx,58,fortune1000,data_science
f1000_58,Hewlett Packard Enterprise,59,fortune1000,data_science
f1000_59,Cisco Systems,60,fortune1000,data_science
f1000_60,HP,61,fortune1000,data_science
f1000_61,Dow Chemical,62,fortune1000,data_science
f1000_62,HCA Holdings,63,fortune1000,data_science
f1000_63,Coca-Cola,64,fortune1000,data_science
f1000_64,New York Life Insurance,65,fortune1000,data_science
f1000_65,Centene,66,fortune1000,data_science
f1000_66,American Airlines Group,67,fortune1000,data_science
f1000_67,Nationwide,68,fortune1000,data_science
f1000_68,Merck,69,fortune1000,data_science
f1000_69,Cigna,70,fortune1000,data_science
f1000_70,Delta Air Lines,71,fortune1000,data_science
f1000_71,Best Buy,72,fortune1000,data_science
f1000_72,Honeywell International,73,fortune1000,data_science
f1000_73,Caterpillar,74,fortune1000,data_science
f1000_74,Liberty Mutual Insurance Group,75,fortune1000,data_science
f1000_75,Morgan Stanley,76,fortune1000,data_science
f1000_76,Massachusetts Mutual Life Insurance,77,fortune1000,data_science
f1000_77,Goldman Sachs Group,78,fortune1000,data_science
f1000_78,Energy Transfer Equity,79,fortune1000,data_science
f1000_79,TIAA,80,fortune1000,data_science
f1000_80,Oracle,81,fortune1000,data_science
f1000_81,Tyson Foods,82,fortune1000,data_science
f1000_82,United Continental Holdings,83,fortune1000,data_science
f1000_83,Allstate,84,fortune1000,data_science
f1000_84,Publix Super Markets,85,fortune1000,data_science
f1000_85,American Express,86,fortune1000,data_science
f1000_86,TJX,87,fortune1000,data_science
f1000_87,Nike,88,fortune1000,data_science
f1000_88,Exelon,89,fortune1000,data_science
f1000_89,General Dynamics,90,fortune1000,data_science
f1000_90,Rite Aid,91,fortune1000,data_science
f1000_91,Gilead Sciences,92,fortune1000,data_science
f1000_92,CHS,93,fortune1000,data_science
f1000_93,3M,94,fortune1000,data_science
f1000_94,Time Warner,95,fortune1000,data_science
f1000_95,Charter Communications,96,fortune1000,data_science
f1000_96,Northwestern Mutual,97,fortune1000,data_science
f1000_97,Facebook,98,fortune1000,data_science
f1000_98,Travelers Cos.,99,fortune1000,data_science
f1000_99,Capital One Financial,100,fortune1000,data_science
f1000_100,Twenty-First Century Fox,101,fortune1000,data_science
f1000_101,USAA,102,fortune1000,data_science
f1000_102,World Fuel Services,103,fortune1000,data_science
f1000_103,Philip Morris International,104,fortune1000,data_science
f1000_104,Deere,105,fortune1000,data_science
f1000_105,Kraft Heinz,106,fortune1000,data_science
f1000_106,Tech Data,107,fortune1000,data_science
f1000_107,Avnet,108,fortune1000,data_science
f1000_108,Mondelez International,109,fortune1000,data_science
f1000_109,Macy's,110,fortune1000,data_science
f1000_110,AbbVie,111,fortune1000,data_science
f1000_111,McDonald's,112,fortune1000,data_science
f1000_112,DuPont,113,fortune1000,data_science
f1000_113,Northrop Grumman,114,fortune1000,data_science
f1000_114,ConocoPhillips,115,fortune1000,data_science
f1000_115,Raytheon,116,fortune1000,data_science
f1000_116,Andeavor,117,fortune1000,data_science
f1000_117,Arrow Electronics,118,fortune1000,data_science
f1000_118,Qualcomm,119,fortune1000,data_science
f1000_119,Progressive,120,fortune1000,data_science
f1000_120,Duke Energy,121,fortune1000,data_science
f1000_121,Enterprise Products Partners,122,fortune1000,data_science
f1000_122,Amgen,123,fortune1000,data_science
f1000_123,US Foods Holding,124,fortune1000,data_science
f1000_124,U.S. Bancorp,125,fortune1000,data_science
f1000_125,Aflac,126,fortune1000,data_science
f1000_126,Sears Holdings,127,fortune1000,data_science
f1000_127,Dollar General,128,fortune1000,data_science
f1000_128,AutoNation,129,fortune1000,data_science
f1000_129,Community Health Systems,130,fortune1000,data_science
f1000_130,Starbucks,131,fortune1000,data_science
f1000_131,Eli Lilly,132,fortune1000,data_science
f1000_132,International Paper,133,fortune1000,data_science
f1000_133,Tenet Healthcare,134,fortune1000,data_science
f1000_134,Abbott Laboratories,135,fortune1000,data_science
f1000_135,Dollar Tree,136,fortune1000,data_science
f1000_136,Whirlpool,137,fortune1000,data_science
f1000_137,Southwest Airlines,138,fortune1000,data_science
f1000_138,Emerson Electric,139,fortune1000,data_science
f1000_139,Staples,140,fortune1000,data_science
f1000_140,Plains GP Holdings,141,fortune1000,data_science
f1000_141,Penske Automotive Group,142,fortune1000,data_science
f1000_142,Union Pacific,143,fortune1000,data_science
f1000_143,Danaher,144,fortune1000,data_science
f1000_144,Southern,145,fortune1000,data_science
f1000_145,ManpowerGroup,146,fortune1000,data_science
f1000_146,Bristol-Myers Squibb,147,fortune1000,data_science
f1000_147,Altria Group,148,fortune1000,data_science
f1000_148,Fluor,149,fortune1000,data_science
f1000_149,Kohl's,150,fortune1000,data_science
f1000_150,Lear,151,fortune1000,data_science
f1000_151,Jabil,152,fortune1000,data_science
f1000_152,Hartford Financial Services Group,153,fortune1000,data_science
f1000_153,Thermo Fisher Scientific,154,fortune1000,data_science
f1000_154,Kimberly-Clark,155,fortune1000,data_science
f1000_155,Molina Healthcare,156,fortune1000,data_science
f1000_156,PG&E Corp.,157,fortune1000,data_science
f1000_157,Supervalu,158,fortune1000,data_science
f1000_158,Cummins,159,fortune1000,data_science
f1000_159,CenturyLink,160,fortune1000,data_science
f1000_160,AECOM,161,fortune1000,data_science
f1000_161,Xerox,162,fortune1000,data_science
f1000_162,Marriott International,163,fortune1000,data_science
f1000_163,Paccar,164,fortune1000,data_science
f1000_164,General Mills,165,fortune1000,data_science
f1000_165,PNC Financial Services Group,166,fortune1000,data_science
f1000_166,American Electric Power,167,fortune1000,data_science
f1000_167,Icahn Enterprises,168,fortune1000,data_science
f1000_168,Nucor,169,fortune1000,data_science
f1000_169,NextEra Energy,170,fortune1000,data_science
f1000_170,Performance Food Group,171,fortune1000,data_science
f1000_171,PBF Energy,172,fortune1000,data_science
f1000_172,Halliburton,173,fortune1000,data_science
f1000_173,CarMax,174,fortune1000,data_science
f1000_174,Freeport-McMoRan,175,fortune1000,data_science
f1000_175,Whole Foods Market,176,fortune1000,data_science
f1000_176,Bank of New York Mellon,177,fortune1000,data_science
f1000_177,Gap,178,fortune1000,data_science
f1000_178,Omnicom Group,179,fortune1000,data_science
f1000_179,Genuine Parts,180,fortune1000,data_science
f1000_180,DaVita,181,fortune1000,data_science
f1000_181,Colgate-Palmolive,182,fortune1000,data_science
f1000_182,PPG Industries,183,fortune1000,data_science
f1000_183,Goodyear Tire & Rubber,184,fortune1000,data_science
f1000_184,Synchrony Financial,185,fortune1000,data_science
